rank,accountid,rating
87,naylek,13605
88,Nef1ida,13594
89,Petro,13577
90,Fochi,13562
91,Budilicious,13553
92,kelly,13526
93,MDrugDealer,13517
94,Kuuesmeel,13494
95,СтильУбийцы,13452
96,No1ove1cus,13446
97,swan,13438
98,Shadybunny,13434
99,BenGoorYon,13426
100,SonOfFlameHS,13408
101,ElStelzbocko,13401
102,Spidy,13391
103,Latzinn,13391
104,westate,13387
105,BarsellinO,13374
106,Angler,13373
107,Gucc1k,13359
108,Cherkash,13347
109,MiXerr,13344
110,DayWeen,13337
111,ecaflop,13333
112,HGL223,13323
113,Lydian,13308
114,manolis,13304
115,Bibma,13288
116,chips,13247
117,Barotz,13231
118,Verbosl71,13225
119,СтейсиСтас,13223
120,saiggo16,13198
121,megusto,13195
122,GOTOR8,13193
123,DapperDan,13173
124,ADVOCATE,13168
125,Тапок,13147
126,LLWINNER,13114
127,Xrimfff,13102
128,ttrCasino,13098
129,Maks7K,13091
130,deenit,13071
131,Scorlio67,13069
132,ripulipaska,13067
133,boaZ,13043
134,Mathrais,13040
135,Глеб,13030
136,Gamba,13028
137,FULLMASTER,13025
138,Zorg,13020
139,GunterKir,13011
140,Zawak,13001
141,n0M3rc1,13000
142,Shadoxic,12990
143,Wurick,12977
144,Amyo,12952
145,いつもの,12927
146,VentoAureo,12910
147,markus,12885
148,LaKakaya,12874
149,PaciFist,12871
150,dimazavr1k,12849
